X1,X2,X3,error,Y
-2.5829741222306746,1.5241282544668555,0.28277995112151016,-0.9804157863270722,-1.7564817029693813
0.19737588451271504,0.11293085115850159,0.08961954819716612,-0.18161337425668247,0.21831290961170025
0.39673084924100965,-0.6719350671460231,0.3868045318980715,-1.9571365175047513,-1.8455362035116933
-0.9742417783553178,-0.04336258423855322,0.7327060178084894,-0.6937908152287355,-0.978689160014117
0.4432044937080379,-0.3270197835304791,-0.1439215458205016,-1.1596795815562229,-1.1874164171991657
-0.04206436546082639,0.052767067056089176,1.1263738863971038,1.115023751453163,2.2521003394455295
-1.0704455563177493,-0.9816185795287058,-0.3541027120111705,-1.0152998727624334,-3.421466720620059
-0.04504552703274875,-1.2562902890471745,-1.6328784342521063,0.03933480936839093,-2.8948794409636385
1.6661341863577295,-0.9802086252360318,-1.4944385574846115,-0.5314438614115892,-1.3399568577745031
1.343898644904272,0.5672747458152939,0.5848673759402055,-1.2260807481614142,1.2699600184983573
-0.6447505750073954,-1.8015888494424286,-0.7967966874010738,-0.6464898176549717,-3.8896259295058697
-1.2523353373709645,-1.4003048493963934,-1.0608758194087995,0.09832976857562387,-3.6151862376005335
-0.2134920323033616,1.4339843888884862,-0.8469331652472379,2.360181513955616,2.7337407052935028
1.038024443782012,0.42673475831525426,0.14321673998826134,-1.003495281963745,0.6044806601217827
-0.8757769731058106,0.08654429965649262,-3.0769955060349043,0.3356285661657447,-3.530599613318478
-0.24133681544648172,1.3165931395867065,-0.6239046106563911,1.343244621975778,1.794596335459612
-0.6915710752747232,-1.5813898693503488,1.5420237296247479,-1.3347730777214073,-2.0657102927217315
0.29505906010362104,-1.040614403449203,-0.4189599612282468,-1.6568526879435432,-2.8213679925173722
-1.0534510831283967,0.2513659857089128,-1.4022977207355296,-0.021696443824542364,-2.2260792619795557
-0.2994078477954773,0.3434891907287516,-0.6636741825295522,-0.5180757358142206,-1.1376685754104985
0.7745847156259827,-1.311862176369313,1.7232717463231848,0.2558001300254626,1.441794415605317
-0.004623645066099142,-1.5494302258252803,1.1254539664673622,1.533180871442661,1.1045809670186435
0.631669975175825,-0.22931714261244698,-0.5075737613970999,0.12833093885263272,0.023110010018910887
0.7773053506073859,1.3526688085455942,-0.5180394973448876,1.262135370958213,2.874070032766306
0.7947290273125525,-1.4190624519820274,0.5375409651458548,-1.5706927415919436,-1.6574852011155636
-1.635269415746554,-0.8821785637061988,0.046382784445357914,-0.18198596212048787,-2.6530511571278828
-2.2185335364745318,0.5822936327259784,-0.3870870948288207,2.097516308770426,0.0741893101930518
1.1695785871653488,1.6593099918764433,-0.43326652936041554,0.24831150105880606,2.643933550740183
-0.8102649541811544,0.245004729504129,-0.5421061694746502,-0.025105940310546908,-1.1324723344622225
-0.3308767543773311,1.0375048949889107,-1.2628734400239552,-0.6462999289054119,-1.2025452283177875
0.6951584151069914,-1.6547523023154118,8.798721379472695e-05,1.3229249275746289,0.36341902758000316
0.6986356620263194,0.026929764625979652,0.3631803411118483,-0.15968310514641582,0.9290626626177316
-1.5890551030149274,-2.161746959960377,1.270394871672069,1.1525031240663508,-1.3279040672368845
-1.4656752000296929,-0.12048951754414824,-3.17727417260472,0.9036832603245624,-3.859755629853999
0.318710969816777,0.6278203759812386,0.6236810613659001,0.4394037847028308,2.009616191866747
-0.3520370727091977,-1.6705391286309124,0.9554416022258602,2.5044027850886,1.4372681859743501
-0.31672226036592904,-1.5506288766269078,-0.1959808735651234,-1.351589030526312,-3.414921041084272
1.8958490487009723,0.9379486561829556,0.3850740473791804,-0.5395176981417155,2.6793540541213927
0.840406321664237,-1.1212182096273893,-0.2514952375693125,0.6936079699884924,0.16130084445602771
0.4771562770747928,0.14908491400200374,-0.606139788598097,0.7824638940151984,0.8025652964938981
0.8175639099855665,-0.36651828008011866,-0.6747712815716027,0.3357001402219549,0.11197448855579994
1.1991030559230555,-1.6957197532684145,-0.17750735023023126,-1.0812060246277555,-1.7553300722033458
0.3035791828920615,2.798149978404079,-1.070894256845098,1.3797831821513524,3.410618086602395
-0.446402837084588,0.42197326552539505,-1.5149474056079524,-2.715040166863765,-4.25441714403091
-0.8175174809595093,-0.2248238509740844,-0.2350966768564219,-2.815086291210638,-4.092524300000653
-0.11645265295334323,0.6084747014309232,0.690685005513586,-0.4100823300678782,0.7726247239232878
-0.1918116127524681,-0.6301000880056439,-0.7433706146588013,1.6905876476562407,0.1253053322393275
0.45209196981719374,1.1905128734122585,-0.7631657802704258,-0.24191004784731568,0.6375290151117109
-0.30634629672517383,-1.805908006599492,-0.1191079058710073,0.9292309529571825,-1.3021312562384906
0.8450477420776278,-0.8883908893838093,-0.9512143485970221,0.9042905211670557,-0.09026697473614798
1.301988287659866,-1.4628293744567116,-0.8118073756400538,0.9130813079729908,-0.05956715446390837
-0.9195063723748962,-2.5125605994540456,-0.005061556397772428,-0.005288155217669177,-3.442416683444383
-1.5869283499034708,-2.104099287517067,1.4286316351807162,-0.5953290408985427,-2.8577250431383643
-0.31610729182128394,0.616224303067217,-3.254012803117755,0.006637451044325518,-2.947258340827496
-0.5654738061482929,0.1959887141089218,0.5832977954507295,0.3921524477898599,0.6059651512012183
-1.1022809051304798,-0.4741397033434069,-0.4466539940111616,-1.8543489279131826,-3.877423530398231
-0.42752778865870994,1.4272986591772165,0.9048182362148184,0.156933343635723,2.061522450369048
-1.1414320736554662,-0.16385653477057438,-1.0935989435719131,0.5572230858569927,-1.8416644661409611
0.7129579777739851,0.4638050381499256,0.46660820610625203,-2.982746393591214,-1.3393751715610511
0.9328474113399408,-0.682531801834984,2.1366695310139203,-0.6666057257843855,1.7203794147344915
1.0814494056192177,-0.4978061568916543,-0.022858947242954668,-1.4193982829331484,-0.8586139814485397
-0.5259178185961496,-0.7341764932168767,0.8001968483968332,-1.6230934787025595,-2.0829909421187525
0.6494502781937701,0.5978122376050821,-1.0855488321944733,-0.20554961017837922,-0.04383592657400048
-0.8480473652544177,0.869354562491204,0.19199666957182995,-0.5307291750778098,-0.3174253082691937
0.13844212803771863,-0.3409281426526407,-0.7526624760968094,-0.5290161038194351,-1.4841645945311666
1.8380973005758399,0.5029142991157506,-1.8654375262387302,1.0536878237503318,1.529261897203192
0.9719361566329265,-2.1818289262124217,0.9065819368246452,-0.7526918760041702,-1.0560027087590202
-0.06452446301828788,-0.16233089279004223,2.2134473747150833,0.12339526988427953,2.1099872887910327
-1.687512709224703,-0.15818451095033903,1.3987703094725565,-0.2748445213599828,-0.7217714320624682
-0.01814650625563592,-1.1727876811147544,-0.26973140553565766,0.41047476488618956,-1.0501908280198584
-0.4247901690149983,0.3960819645988988,0.23927888874427056,0.9421264183305272,1.1526971026586983
-1.2388856712987697,-0.11543681836215075,1.1674747358309923,-0.1789348093929467,-0.36578256322287506
-0.6323899638145491,-1.3217838599570844,1.890476390294543,-0.08719251151661608,-0.15088994499370667
0.4115426385688829,2.194979376316915,2.6852563491623425,-0.03222998041884325,5.259548383629297
-0.8513463792088225,-0.19721963722589056,-0.3031082435160031,2.1469781437027566,0.7953038837520405
-0.9263995419998335,-0.861027585468736,0.8127800413595011,-0.11004525602526244,-1.0846923421343306
-1.8711598501440692,1.4566166479764031,-0.6405899767465769,-2.366621902988902,-3.421755081903145
-0.5954371979442683,1.4882464556537613,-1.4277469676929253,-1.7045597364281242,-2.2394974464115567
1.3855338696053712,0.19392175934562225,1.3753313233817432,-1.8076594245931297,1.147127527739607
1.1110056265419348,2.2336657941410807,-0.2546342365221788,-1.0850573372905605,2.0049798468702758
-0.4663669945660459,-1.1332418225732486,1.9146994924246372,-0.6966745185901877,-0.38158384330484507
-0.4703521330117043,0.003061411857306085,-0.6222015276828194,0.4357117521127354,-0.6537804967244822
-0.21982864003000332,-0.4572244567304944,1.243517072742228,0.24726907477373092,0.8137330507554612
-0.3210938079508427,0.3052134866529787,-2.255879000663981,2.5961546398749076,0.32439531791306253
-0.05460148896743167,0.5376319537954596,1.7011919707829957,-1.5789955904874695,0.6052268451235541
0.04624181914001131,-2.1796597173766146,-0.9240438401484742,1.1011011137853641,-1.9563606245997134
1.747441563490625,-1.8100577998785023,-0.8977561890601022,-0.7692917520200225,-1.7296641774680022
-1.0349434056153293,-0.26361179398896895,2.638102334622428,-1.728450766272654,-0.3889036312545242
0.5867000409876686,1.9021952403008575,-1.6782507382956242,-1.0325226814762947,-0.22187813848339277
-0.35974395828583894,0.8404250853661491,0.5112123715895892,0.34502008068967066,1.3369135793595701
1.5562271494394866,-1.3285197134243898,1.5700687426317579,-0.09490422070775743,1.7028719579390972
-0.08154712051607735,0.22362133757130606,-0.9898953805986077,1.0912425014302372,0.24342133788685816
0.6174739634119516,-0.003214807406268341,-0.04371824603137154,0.230323005023508,0.8008639149978197
-2.3315534777244533,0.6761849559220818,-0.7377433556696866,-0.07137606369901521,-2.4644879411710736
1.6819826146055867,-1.2235558073636048,-1.7858185781383908,1.0224992768759673,-0.30489249402044183
0.7599260295898727,-0.8981671258970608,0.36057213473380434,0.7945034661470954,1.0168345045737117
-2.170866206827247,-0.2760439395792833,0.07605368873059265,-0.5631506295432844,-2.9340070872192223
0.2794894024866054,-0.3784842396163089,-1.3461404750256356,-0.06345705795776009,-1.5085923701130992
0.48124507067629996,1.1121314217746512,0.17735801326657763,-2.1185000652449433,-0.3477655595274146
1.3389484665220293,1.1988072653361126,-1.362574280201583,-0.24275133180994404,0.9324301198466147
0.5458037662844387,-0.06223989139388367,1.381928231316123,0.4981840015654789,2.363676107772157
-1.6011054994519385,-0.15139033909260224,-2.4195450956956304,-1.5215782377245448,-5.693619171964716
0.6612658750821877,0.1802810012219313,0.36897376187243597,-0.7152843738887512,0.49523626428780376
0.5271130458505154,0.9123838887562455,1.1328295215943525,0.5130339635788341,3.0853604197799473
-0.6882146037215404,0.33067226794470894,0.116746011856135,-2.3676956116777603,-2.608491935598457
-0.751910737027687,0.7410703197702436,-1.0890155640660426,-0.8599485499296092,-1.959804531253095
-1.5219686975581692,-0.37248393988242073,0.5906430359894226,-0.834502091931195,-2.1383116933823625
0.10331309516349035,1.3856672955900542,2.433816119184302,2.1119845202663807,6.034781030204227
-0.8112687123201011,-0.5674645853210918,0.4075493218181041,-0.8255672279840697,-1.7967512038071582
1.2624856806709845,0.32998200967392755,0.7540631821076339,-1.706826306777657,0.639704565674889
1.1606444071982955,-1.4094035600679382,-0.054835477130181276,0.06888225927444398,-0.23471237072537993
-0.8638126093751423,1.6803905104678079,-1.141305316704317,0.2857753020080136,-0.038952113603637706
0.5832916196014171,0.6616797980825343,1.6272169707161586,-1.0304254607810113,1.8417629276190985
1.0548976075054641,0.2920953531557412,-0.595985469501021,1.0710369404192277,1.8220444315794122
0.1433542293184252,0.329138248402801,0.6558628763521367,-0.14754222285426993,0.980813131219093
-1.1201318197423926,-1.2448897280494073,1.3104455813463536,1.5208674764675232,0.4662915100220768
-0.33749264434392023,0.3539716681667141,-0.7005096142026855,1.5466620877826538,0.8626314974027619
0.8798988801630154,0.25130266628971587,1.3439053077189826,-0.3295785239387375,2.1455283302329766
-0.2985876153685385,-1.7070034141755497,0.35814185882508504,0.08352948565019426,-1.5639196850688089
-0.6701226962858804,1.5474989610544951,-1.31046254702112,-0.17879608370954625,-0.6118823659620515
-0.3506709630317745,2.233469402736525,0.5074282343436259,0.27925205720628543,2.6694787312546615
1.3856776038027319,1.0482969204609103,-0.6312540940246558,-0.8574097501210252,0.9453106801179612
-0.7900982992754155,-1.0086112657293138,0.13037962602087694,0.20947110312565984,-1.4588588358581926
1.936751574353688,-0.9103477721670499,-0.8691726301889221,1.6911882390394521,1.8484194110371677
-0.19727855807072966,1.637936317558742,0.5228395487079593,0.4134096941083433,2.376907002304315
-0.9945587271187084,0.14868026695690725,1.2839069454998098,-0.7527754453078661,-0.3147469599698576
0.13945025035893044,-0.6475764581040694,-0.3915188498471068,0.6386195014653793,-0.26102555612686645
0.7993197588066312,0.353913707689657,-0.646009233988095,-0.31200391938574984,0.19522031312244348
-0.7423228990576075,1.742858822674325,1.657610424453938,-1.2610984456030283,1.397047902467627
0.38545420830977456,-1.6086943395888642,0.24888080319897726,-0.5369198784102466,-1.5112792064903589
1.1856269889674094,-0.9205495939697499,-2.114145750128296,0.16550405657376593,-1.6835642985568706
1.472968569569236,-1.5485604002508633,0.37434482408037656,-0.18728026795981823,0.11147272543893111
0.22410690006489073,-0.2228656469175816,-0.7344435161849442,-0.5119597284120587,-1.2451619914496939
1.2780568215726704,0.4473364304853408,-2.8700415975590206,-0.9867698895139206,-2.13141823501493
-1.527483056768772,0.1469180454967986,0.14574206649835203,-0.5710810024160472,-1.8059039471896687
1.2392158375518154,-1.7291906783233861,-0.2524289958130518,0.11465925142029801,-0.6277445851643245
-0.15583954573564934,-1.2999256663766603,-0.014483063302323292,1.1964897908952767,-0.27375848451935625
1.0325356432069928,-1.5291765975443228,-0.5928819384808116,-1.1857342200040453,-2.275257112822187
-0.31063125622719207,0.08703459579529674,0.15012458814757412,0.9008563297596194,0.8273842574752981
0.9530076602882513,-1.0205029387622075,-2.4532406743011195,-1.3757723678576466,-3.896508320632722
-1.9979111418814381,-0.8298473693681823,-1.827983700032348,1.0962005981276193,-3.559541613154349
-1.6005233616572,-0.19938010358392733,0.453428812426652,-0.9569394939605846,-2.30341414677506
-0.5133118574084387,-1.5572697237671445,-1.6497864674652876,-0.47507904789750055,-4.195447096538372
-0.02171229693565663,-1.613881983497209,-0.23452240602543983,0.9136858600261442,-0.9564308264321613
-0.15947944606588005,0.16583132602708367,1.4165923699870147,-1.1175024146095498,0.30544183533866853
-0.941342071170157,-0.7978018664955552,-0.3537986825329155,-0.537734771502719,-2.6306773917013464
-1.0380091236875613,0.7117444511162778,0.41265376637135875,0.7214484816630833,0.8078375754631586
-0.2999003410715978,2.229957009908594,0.6003340306008073,-0.022541895977568813,2.507848803460235
0.13509010626705248,0.9176952019891947,-0.18684209934009424,1.1168484750761276,1.9827916839922803
-1.8749274577086124,0.25677557468502643,-0.47404501138230487,2.39887808497753,0.3066811905716394
-0.48446094235190723,-0.15305964490844304,0.09932961328114105,-0.21196674504405627,-0.7501577190232654
1.4894401820415266,1.2744552709463035,-0.724196109167549,-1.1107543038971117,0.9289450399231695
-0.2620920979763852,0.6173571817997653,-1.308167875127401,-0.01131644945919489,-0.964219240763216
-0.2589491584620572,-0.21437044612051867,-0.38455335904484583,0.08144521758392201,-0.7764277460434996
-1.3615113339757678,0.03285965930577464,0.8923307013243242,-0.9813633260033918,-1.4176842993490606
-0.17941938470891608,-0.48710263179577634,1.174476521319541,0.3548200210811987,0.8627745258960472
-0.3206935295070282,-0.44412795409934086,-0.5028282470020591,0.1930877573851079,-1.0745619732233203
0.09188766201424814,0.3079626326300641,0.1289908230971121,-0.5937232347235359,-0.06488211698211158
0.9013092747770484,1.4089061458383896,-1.559287920020035,-1.903814300818555,-1.152886800223152
-1.169196124700004,1.0597771816886221,-0.9020515170100531,1.2808822993721416,0.26941183935070656
-1.5374136631977335,-0.5211265457367407,1.455049309814639,-0.09186811596571927,-0.6953590150855544
-1.1478426562708839,-1.194031514090782,-0.11304835210805245,0.0678529948975389,-2.3870695275721796
1.3296846176820185,-0.08917735635128982,-1.4515372531346682,-0.5564327364277369,-0.7674627282316764
1.0220330059241154,-0.8688360452363274,-0.20119970893549163,0.20738440992120816,0.15938166167350445
0.7723960839808717,1.0338487777055596,0.8401688787233121,0.6701092550605213,3.3165229954702644
0.4323208108429027,0.45593810761842013,1.3430530762141601,0.9460777365529242,3.1773897312284074
-2.059174467917634,1.5396953774546465,-2.158720016511516,-0.2154703916653994,-2.8936694986399027
0.5627688183458355,0.47928896446914665,0.31479400861338647,-0.10434461500137503,1.2525071764269935
1.6759604470012177,-1.143350695424113,1.1048354997515963,-0.6022616687836527,1.0351835825450482
-0.27917483354201067,0.19179880839597271,-0.9005518442420676,0.24167377441011723,-0.7462540949779883
0.15163642707245165,0.7385509194836968,-0.19000636958282627,1.4179079597193132,2.118088936692635
0.3305362041255894,-0.09801601608082575,-0.8603537562214701,-0.4078235088504231,-1.0356570770271296
-1.3404420916548396,-0.3329678104370514,1.7455234596105418,0.5094105569031057,0.5815241144217564
-1.1236515110431264,0.2516035425773453,-0.5136768380165251,-0.17417603255894493,-1.5599008390412512
-2.1582968030757232,0.6435200539775193,0.31321941094325384,0.2839956934706438,-0.9175616446843065
0.8985749929598877,0.6676553022485545,1.4038439865221488,1.0898224996111145,4.059896781341705
-0.5974444502794906,-0.8363723857251701,-0.7055930258788575,0.48170713328228,-1.6577027286012382
-0.6770036645732029,0.39574642772157853,-0.13577186468049132,1.6430045773461504,1.2259754758140347
-1.0401394141036773,0.10963293308627817,-1.5700200067778705,0.28622561449695577,-2.214300873298314
-2.120236668936731,0.43187403687596815,-0.27696321891094383,0.6779694671971229,-1.287356383774584
-0.3893025622128719,1.1138670076886215,-0.6161369008327562,-0.7601543780439017,-0.6517268334009083
0.5493083642309652,-1.0239803716384814,0.6249816364027291,-0.20503492119413083,-0.054725292198917974
0.34103315229072007,-1.6436845811536864,0.683951801047128,-0.4598199454072894,-1.0785195732231276
0.039675398211540536,1.3588572309930538,-0.9596959734534061,-0.5937622298592761,-0.15492557410808783
-0.456585642052016,0.5705018738903378,0.47928961510331825,1.1544224599445858,1.747628306886226
-0.9631370033824314,-0.6324170483204766,0.015142040321672148,-0.5519944549062429,-2.132406466287479
-0.2576522788042161,0.17654261680139122,2.3210301960716553,-1.582533159995263,0.6573873740735674
1.5771193373377022,0.2655938439793727,0.3350422972771965,-0.107474643437003,2.070280835157268
-0.618499467272195,0.6544153944903504,0.013336719326144688,-0.8245297949178181,-0.7752771483735179
-1.4137116515184998,-0.03878053970187507,0.5503565679502967,-0.2995592899032536,-1.2016949131733314
-1.2337919567353062,-0.32355524378426676,-1.1183067940189442,0.0038058213676413076,-2.6718481731708756
0.3606556146352617,-1.895138308594547,0.8009602571213419,-0.25826272852004334,-0.9917851653579868
1.3320774542729945,0.49468901401273363,0.23886337898264465,-1.4709347742681733,0.5946950730001994
-0.3755423579594125,-0.16292115375014415,0.13038707739984243,-1.1676568682848154,-1.5757333025945295
-0.47506327945054566,1.0698444314884636,-0.30476052159709477,1.7496225020255918,2.039643132466415
0.3026675969904375,1.402987801427768,-0.40608423513523945,-2.5382272769593173,-1.2386561136763512
-1.5275635805686838,1.1487034625041619,-1.343578154994151,-0.07191131964552597,-1.7943495927041988
0.45724603516794554,1.4089861793682759,1.1666271923788976,-0.310197024920649,2.72266238199447
0.46534338189006424,-0.26826579875613743,-0.8952424398410851,-1.037233606405013,-1.7353984631121713
1.226379859546654,0.40461727996392316,1.3722988230270121,0.6474727588024214,3.6507687213400106
0.3196510087599799,-0.10532934379771389,0.535136997850278,-0.4756568932130167,0.2738017695995274
0.44299872745174707,-1.3583661826269677,0.7705734565258805,0.8994471524651515,0.7546531538158113
0.0012309071979329839,-0.380308910449173,0.21275084462877475,-1.8706724027891553,-2.0369995614116205
0.5540723648514029,-1.1416674123701385,-0.524160299908998,-0.8099775251774459,-1.9217328726051794
-1.301774353316897,1.1533438976532984,-0.5383281129414534,0.261573905143396,-0.42518466346165606
1.0613779250948527,0.46279155955166495,1.20381320489014,-1.7766207705672619,0.9513619189693958
0.7899110391711587,-1.545759178174617,-1.6766866964824547,-0.9672888707471661,-3.3998237062330787
0.8103122884290427,0.7307501868619436,-0.2300152316186893,0.5620978429433924,1.8731450866156893
-0.8198345977826673,-0.6503092173236391,-0.7387215894550727,-0.2489194308623032,-2.4577848354236824
-1.9051187513141543,0.9763539016259414,-0.6764361727733204,0.19962240010356258,-1.4055786223579707
0.6734185348985406,-1.2838692155485933,0.11459790169714427,0.0695543414762427,-0.4262984374766657
-0.25951161631494796,-0.49819613417036546,-0.21598318358425156,0.651716470486775,-0.32197446358279
0.7249894109767856,0.4447514077565533,-0.7196468621801139,-0.4916060584180638,-0.04151210186483878
-0.14695943050521112,-0.24176376833908844,-0.14609115021208915,-0.8895021424374064,-1.4243164914937954
-1.0778617463918747,-1.7602129075819335,0.7013238216439395,0.6083569614053674,-1.5283938709245013
-0.14450964964141813,-0.11035466043877676,-0.43605703672993373,1.6160825005807613,0.9251611537706326
0.20201282689597083,-1.9763910966378513,-1.2990602776133728,-1.274521137620685,-4.3479596849759385
-0.41524967684795944,-0.645348671250317,-0.2745030272889257,-0.39444691428969403,-1.7295482896768963
0.24569608319366598,0.45321077952056393,0.9063754138361182,0.48500709354776034,2.0902893700981084
-0.8432527317878263,-1.3101633988488433,-0.5151009723295595,-0.6133089126474801,-3.281826015613709
0.635554109418827,1.7001555792490508,0.7440839825635549,-0.44966164192873714,2.6301320293026955
1.2762184801188226,0.37501284515059635,1.3054155716396194,0.23865040177301114,3.1952972986820494
2.0571418409729665,-0.10507225460122202,0.7056570973788129,-0.491895645133255,2.1658310386173025
-0.6770592487741017,2.2549706002858634,1.2077689918923837,1.2741501159167905,4.059830459320936
0.0759411168324206,0.4679273776138647,-0.3990412065400202,-2.2301334397529384,-2.0853061518466736
-0.04156206555526949,-1.1219237668905582,-0.955007069820343,0.3385678916291316,-1.779925010637039
0.3571853548557397,-0.276579159718384,-2.3631160219286054,0.26938071615041015,-2.0131291106408398
-0.2714218496320292,0.17798954893432575,-1.087394798559906,1.0584439744453054,-0.12238312481230407
-0.3753669621895126,-0.8282936001239685,1.281137458737704,0.9888297228682579,1.0663066192924808
1.1707827806625528,0.7764265986178779,-0.7598925735784429,1.0081996464239082,2.195516452125896
-0.5215383921269581,0.6142849803565565,-0.6896133230379027,-0.7205253081964841,-1.3173920430047885
0.5639732451037438,0.9152694019920833,0.3175239807127334,0.4553222821238862,2.252088909932447
1.4181448539907187,-0.1105388731457647,-1.2040067505025909,1.4197698775839813,1.5233691079263445
0.13375794598388538,-2.124867334417685,-0.5768028190944369,-0.6163218739983672,-3.184234081526604
-0.9612528898782549,-0.34423843016665157,1.4656924687300392,1.3211661075062044,1.4813672561913371
0.3355599520285423,1.170897758543197,1.232565720517506,0.2909332290784154,3.0299566601676604
-0.06149455956007814,0.016561576849990912,0.9737537180482478,-2.712043114388267,-1.7832223790501063
2.164260933808809,2.095000083056547,-1.4496326852370505,0.35016779451327623,3.1597961261415826
0.02789434668457026,-0.9726263111089845,0.43273581953958146,1.2811920611654777,0.769195916280645
-0.2585902858349243,-0.60939092330506,0.5642620201498514,0.6632527812755529,0.35953359228542
-0.29027637183590255,0.3966416764421459,1.3340786833220175,1.0536865034354053,2.4941304913636664
0.04959307948882419,-0.9441184259440506,0.24554157024685175,-0.1333523761292057,-0.7823361523375802
0.28335758075010214,-0.354164758665163,0.0031429049809671658,-0.29629671267734625,-0.36396098561143997
1.2776624446656442,1.0878911118126313,-2.298112181427106,-0.6203066516932111,-0.5528652766420414
1.600443154233926,0.24889170063070598,0.5735973154082776,0.8270252305700306,3.24995740084294
-1.0360707533327056,-0.16012430572114242,-0.9290528640908102,-1.10914447545389,-3.2343923985985477
-0.5768779878752859,-0.5734118794234184,-0.21190004495207837,-0.03177556615207744,-1.3939654784028601
-0.6323865810824982,-0.41849593665073975,0.05874841266343712,-1.0395238144684582,-2.031657919538259
0.24829626934669297,3.043809429308884,-1.359039708406894,0.012343341088584628,1.9454093313372678
-2.278348416656349,-0.5464922378258955,-0.3694007357023964,-1.3706273555994415,-4.564868745784082
0.19207025473527178,-0.9988729627284156,-0.3457186864133819,1.2092906600879978,0.056769265681472
-1.5560680790688906,0.5560914399052873,-2.0790201116589015,1.876114207305866,-1.2028825435166386
1.4056065771595432,-1.1504615412806765,0.23468174442838988,0.21312068846897228,0.7029474687762288
-0.4227417562031599,-0.614618244237838,0.4349457707651981,0.5597241140432195,-0.04269011563258024
0.7326203053977699,0.4349575306155288,0.48391550156995977,-2.142636642559651,-0.49114330497639225
-1.5254270826083862,0.3606520898043059,-0.789467061410653,0.7625590334204702,-1.1916830207942632
-1.5565317883296,0.8381665229825552,1.1072894391230779,-1.1773851461394191,-0.7884609723633862
0.13060051913518128,0.318844129216964,-1.695129187078249,0.7238510153170495,-0.5218335234090543
0.2805428065027156,-1.2417277621952652,0.34258470257840157,-0.7646150099558242,-1.3832152630699723
-0.07999470549548009,-1.6212082943546147,-0.6238542689623313,1.403035539386407,-0.9220217294260192
-0.3098840253995692,-0.9598966363965183,0.36085790920733357,2.768023982762714,1.8591012301739602
-0.794288507111832,-0.1487516112554143,-0.4094949547849377,2.31142829158357,0.958893218431386
1.2014248695734284,-0.8362693314879851,-0.11158155601969982,0.17690764249269111,0.4304816245584347
0.8475561802121222,0.48239685184520226,-0.2224854677313065,0.9656695213905603,2.0731370857165783
-0.9384144598180838,-1.8931119714884812,-1.7740971090857391,1.1657146918855872,-3.4399088485067173
-1.1186301924587252,-1.5867851981667327,0.7747894041513694,0.5281555682922381,-1.4024704181818501
0.7676002488465028,-0.9242315961653423,1.4953013597665177,-2.376098607940373,-1.0374285954926947
-2.145488391746616,-1.396528096586455,-0.26336054357041105,0.7555731442312074,-3.0498038876722746
-0.4312661660804385,0.10859242827543214,0.2324656084885573,1.1754373805206024,1.0852292512041535
-1.02856121802946,-0.40678042600746783,0.9017929425599687,-1.3099557562496966,-1.843504457726656
-0.7165565006889181,-0.25066837133431696,0.8501308135144653,0.9042980630998468,0.7872040045910771
2.183410258758627,1.3082466479650412,1.0143423059377612,0.8739690876643958,5.379968300325825
1.1505145264684895,1.4449773209582464,-0.43759051034069646,-0.985488564678459,1.1724127724075804
0.3015587078334019,1.2104174403229695,0.2780479312870398,-0.6360190539303938,1.1540050255130174
-0.5379933103193979,-0.13229245366190107,0.8273519372947113,0.545314296974184,0.7023804702875964
-0.7561360729150867,-1.8559049039918203,0.017249434016805676,-0.9908061868927672,-3.5855977297828683
1.8577480767532144,-1.0193899637791257,0.6754614393833316,0.35395809783737986,1.8677776501948002
-1.4876346708215735,-0.029191158396847272,-0.3414943337298943,1.5344699688160393,-0.32385019413227584
-3.0957444847822004,-0.35078482058284005,2.301871494575236,0.2846201187278173,-0.860037692061987
-1.550304344916251,0.0669721682446735,-0.44840828848160175,-0.8570387085441981,-2.7887791736973773
-0.2192185371684619,1.0111198495188325,0.6562263080630603,-1.0880202046520713,0.36010741576135963
-0.7538862652099365,-1.038034473065421,-1.8344953135357926,-0.22585415090993496,-3.852270202721085
0.14719857198942107,0.5424022660497377,1.2733362157388453,-0.10423978837878285,1.858697265399221
-1.0720564092369824,-0.4846519516807248,0.614701817366527,-0.3902783833669586,-1.3322849269181387
1.0318520225068641,0.9102788977705111,0.4136566979117302,1.0400846460626172,3.395872264251723
-0.6117431146334202,-1.3542636279609894,-0.34794324168312,-0.361274840299587,-2.675224824577117
0.7843282528591892,0.7923710987586231,-2.3844397237337405,-0.32998123083914793,-1.137721602955076
0.10876092666051601,-0.7400271599138271,1.1016882491053503,-0.16777870088319072,0.30264331496884855
0.24631283544728866,0.03043044714048319,0.841484165128165,1.8036356486857261,2.9218630964016628
0.18583679458906563,-0.446398192499219,-0.5257441395543906,0.04545796143245192,-0.7408475760320921
-1.2673013575586822,-1.4555667609966105,-1.3910800448162608,-1.863460984837937,-5.977409148209491
-0.4315852303716756,0.10928427653033208,0.645511531496673,-0.29611997871785545,0.02709059893747401
0.08358742234636422,-0.28794187405023686,-0.3061494322855417,-1.189035300454002,-1.6995391844434162
-0.42186970337115853,2.8727778901555205,-0.7375939312631504,-0.9815499600519686,0.731764295469243
-0.026292080997741205,1.1067998727438597,-1.1471130971702017,-1.449799984460858,-1.5164052898849412
2.495327773097903,-0.6986180162058864,1.1788324010049733,-0.4804207247048098,2.49512143319218
0.3942409185488207,-0.0009556964938283385,1.8427964606392573,-0.13723879640658027,2.0988428862876694
0.8036380942694258,-0.8724737312466926,0.41615485838839195,-0.7880330441668915,-0.4407138227557663
