X1,X2,X3,Y,error
-1.612514053606064,-1.8289629697776406,-0.28227773590078714,-1.4075380663486114,1.7516612211343061
-0.34431201514177606,-1.6239776198618143,-2.1645935733843396,0.7760326478463908,0.5797287094656416
0.5254584622592401,1.0079360319935156,-0.537100477275802,1.1364321739313703,-0.9340627975971874
0.714619229047422,-0.43521571577082174,-2.3677395995339046,2.7753126511555184,0.12816953834501385
-0.2397432598044647,2.458871880812916,0.8973054991529855,3.0172319270085857,1.6954088051531198
2.6946271797625236,-0.9015564517835687,1.333288164438276,0.9535308310605499,0.49374826751987083
-1.8065350680907262,0.13453059742887527,-1.2360562224148872,-1.078657880200332,-0.6427096319533683
-0.11322496862568997,-1.2944568594561265,-0.33885007813643225,-2.945844074972756,-1.8770123250273718
1.4546216598692847,0.5777539430342497,-2.001201231440064,3.781367062875904,-0.2522097714676949
0.5929893205274245,3.11165441618031,0.5885658992273841,2.1057983392713338,-1.0102794982090166
0.15883432522005522,0.6181267267664735,-0.2699099621967591,1.2159310332668656,0.16906001908357787
-1.816368229702118,2.072082401974695,0.1795287747324935,0.9478131560741221,0.8716277585340387
0.2803927835167496,1.015011706431454,0.006615967913836814,2.093944120813222,0.8051555987788551
-0.5737740139549302,-0.7088210997935922,0.4579292925971841,-0.5868013387508453,1.153723067594861
0.1601759468492337,-2.0389613837525595,-0.8635973316926084,-1.535974260335231,-0.5207861551245135
0.9938452776473793,1.4817220850976862,-0.44820276982665685,2.541682033237634,-0.38208809933408794
-0.04222681277268538,0.5349236944616726,0.4738739678506459,-0.41335817084469284,-0.43218108468303423
-0.31168797316357316,-0.27818960781943636,-0.13312864605312752,-2.0000982594926975,-1.5433493245628154
0.933854537102595,-1.4384642626905504,0.5194357861544403,-2.3984700628091162,-1.3744245510667206
-0.07911782576493649,0.7039712288438592,-0.20034977396503756,1.2722879886107847,0.4470848115668244
-0.7674441114252142,1.3795267007063403,0.18404786311236132,1.3885756919435799,0.9605409657748151
-1.0672596453494763,2.0952784308519705,1.2678764970639005,-1.9646996378626393,-1.7248419263012331
1.0073850974572545,0.5433963391046208,-0.18979711105310262,-0.03559944969187123,-1.7761779973068492
0.965830845912831,-1.159153102985484,0.5743909351493679,-0.023264353550794148,0.7444488386712268
0.7174231203263162,-0.2073789020932638,-0.08791297526751757,2.0663029074963344,1.4683457139957645
0.12088630775135789,0.4691702195588282,0.7503581637598624,-0.2582328185237712,-0.09793118207409489
-0.8455528422970203,-0.07098492424557529,-1.8782434678150197,1.447418042520145,0.485712341247721
-0.3676536748084981,-0.5523211750789601,-0.6314552289192689,-0.25000505603924295,0.038514564928946324
1.9454370906614424,-0.04346329797756635,0.327469713896854,2.2445956977250336,0.670091618938012
0.14406283908441453,-0.8103794465413694,-0.4830630156630144,-0.4594960595910922,-0.2762424677971517
0.7645029191388114,-0.5343471369227951,1.1718110570910354,-0.7958314521958595,0.14582382267915964
-0.4508910193919098,0.1809777885097852,1.4235967555232876,-1.9890091222407762,-0.295499135835364
0.17052505089182787,-0.05756190886504567,-1.6012378549147528,1.1306810512778287,-0.5835199456637065
0.26591406500220116,-1.6252861999622525,0.7391916964603654,-0.4564108369651778,1.642152994455239
0.05361585394743499,-0.413539127488325,0.9689214756895811,-0.34958232451305626,0.9792624247174149
-0.05418274426079632,3.095510483128268,0.4720329363016009,2.9992297936323893,0.4299349910665184
-0.19170495591232398,-0.6709596322048702,0.7352095775590012,-1.2931057115908546,0.30476845408534087
0.2581865956775569,0.9443881494924661,1.265844113169989,0.03318318627347677,0.09645255427344263
1.4051013873200193,0.11254978307040367,0.8758360728187143,0.6931705483541968,0.051355450782488175
-0.03925884558485106,-1.032606320997418,0.4152192997580836,-0.4768003867776094,1.010284079562743
0.1188560296783231,-0.4054831014864879,1.1166896378780589,-1.4516624333447377,-0.048345723658513834
0.43028583586239016,1.466498297942681,0.7023172009866087,1.8360136582246656,0.6415467254062028
0.25567991810060475,0.1412077994909998,2.13492036725541,-3.995887367711237,-2.2578547180474318
0.5651391061286627,-0.8166014986902438,0.47683129596353685,0.14973434496165028,0.8780280334867682
0.5851027378325825,-0.3860663138620934,1.7594723026152415,-0.6864799767202586,0.8739559019244937
-0.19529887589094735,0.3336262780559237,0.33274905004631694,-0.9046256235844339,-0.7102039757030933
-1.1171996872408174,0.2665397738256233,-0.12208405190156359,-0.5346657584115185,0.19391010310211196
-0.06597812640829012,1.4103847769289874,-0.7292226773914852,2.875261296403739,0.8016319684915565
-0.8848637145870163,0.2464554551130115,0.5601630007470412,-0.08614282900155756,1.1124284312194883
0.41041398466354345,2.0806976939919624,0.45219108413851145,2.102764751221433,0.06384415670443858
0.42113271379312667,-0.7016560454394416,0.3517230268845337,-0.7517803658500256,-0.119534007319177
-1.024046401254194,0.7432265492988461,-0.9595652982804794,-0.5495862313432396,-1.228331677668371
-0.45584431193855973,-0.7311206955032424,0.2763863733826459,-1.502387721045409,-0.0390363402209611
1.523873066327654,0.005194418168662013,-0.5488467799506976,3.2834500418356645,1.2055357773886506
-0.38630172671023544,-0.7929415321520854,-0.7114695099251942,-0.6141228460751562,-0.14634909713802952
-0.4871004375597535,0.27140078048604477,0.032656039408015924,-0.7972000895717573,-0.5488443930900326
-1.3911787142242917,-0.32717305898386345,0.3453674234853257,-0.30760328831463424,1.7561159083788467
-0.05870836106032235,1.5594301022719919,0.9391610812520795,1.6964281948400215,1.1348675348804314
0.827597726104921,-1.0650727177648187,-0.8939030576115551,1.5507025250753328,0.8942744591236755
2.1396901875231773,1.3438901664916465,-0.19264354024613875,3.8841182626330344,0.207894368372072
1.3022676828480686,0.6217672774085109,0.8166006584439037,0.6587595402679847,-0.44867476154469105
0.26164442228961843,0.5186020497235221,-0.333432647584419,1.044279456367734,-0.06939966322982559
1.0147303241270877,-0.4763246280555421,0.008828467794302682,-0.3334351602173963,-0.8630123884946392
1.0923542199358385,0.052022770284381126,-0.6541707223768556,1.3766949698276365,-0.4218527427694387
0.3340082136076791,-0.33469475362099177,-1.2156849403566286,-0.2933993523163334,-1.5083977526596493
-0.21973380836182993,-0.633960166886197,-0.8644541800444241,-1.61489670621027,-1.625656911006667
2.53396720829474,0.08274442517341492,-1.2514598498218588,4.559609164266352,0.6914376809763372
1.4074215042223694,-0.7023494030340871,0.5218156573495145,0.22135979051324564,0.03810334667447781
-1.202735793610403,0.9040971527496368,-0.2843463973569597,-0.936814474894254,-0.9225222313904473
-1.3193445968552728,0.8046629923461825,-0.26700691319858855,1.11591351694378,1.3635882082542816
0.6085111212728183,-0.7154810264135006,-1.682557201361402,2.7310030146057382,1.1554157183850189
-1.126169078745822,0.302855746380651,-0.6852458226417996,-2.0596895521903456,-1.921622042466974
-0.6443778001443518,-1.0487649440021385,0.2982964696491537,-0.8790040674320174,1.1124351463636264
0.0886831031576253,-0.9437462630216314,2.8122398807355093,-2.8992466860079746,0.7680563545915406
-1.492513582174958,2.343861895502521,-0.12238763285616647,1.226568662737381,0.2528327165536515
0.20037328444527186,-1.9203307659120037,-1.0521805594604408,-2.6985375901598427,-2.0307606681535515
-0.9379061295473777,-0.6838384144921356,-0.48406007360247105,-1.3183029385478673,-0.18061846811082485
-1.7882993595495302,-0.74067995666815,-0.881803724296246,-0.3476941770064861,1.299481414914948
1.8257736376314566,-0.2290655599029696,0.8027403053705263,1.2435695277893624,0.44960175543140174
-1.3652239586538044,-1.95665177673186,0.22687003101413006,-3.662502801125746,-0.11375703472595144
0.5550874591857727,0.5438104818053433,1.5809098558861863,-0.276078369955199,0.2059335449398711
-0.7169315798774807,-0.014980442158553145,0.5275436163132958,0.47049697291653025,1.7299526112658599
1.6000989085825166,0.6808245100099776,2.584482626237218,-2.1811762169116244,-1.8776170092669002
-0.12372452879216231,0.5789735868646073,-0.15294781829299522,0.808696647572977,0.20049977120753684
1.885439264697854,-1.1423944459811284,1.9894681801039118,-1.1006794096624275,0.1457439517247588
-0.35875360702754217,-1.5640147900043524,-0.8928528591333541,0.09519156800494133,1.1251071059034816
0.18264291964909993,1.101451088153792,-0.1323652170012654,-1.146091598718711,-2.5625508235228684
-0.5266707654080124,0.9900112355721713,-0.8384068236404543,1.407114839999775,0.10536754619516168
1.0451320107850588,-0.36638575997824235,0.5480076814957051,-0.7563207714341434,-0.8870593407452548
-1.8041366361300848,-0.5854475083074412,-0.3950078982003258,-1.076043785721449,0.9185324605157512
-0.7929601894203119,-0.1267161548737178,-0.5843175925868457,0.9314081888786262,1.2667669405858102
-0.9216765677152188,-0.4431907728896708,-1.1437181428688332,-0.10482879159595743,0.11632040614009881
0.38861865821763575,-0.3643050064339694,0.24877291110276872,-0.35400858185219763,-0.12954932253309528
-0.9924978563309914,0.9149410603769514,0.2104832844676833,1.9435770296165238,2.231617110038247
0.32553390531006016,-0.5866979973100505,-0.6310809266015687,2.0725837216986194,1.7026668870970412
0.5274089543247308,-0.34114391222236595,-0.26032840769227544,-0.10697157013884034,-0.5535650199334806
-1.1677125121329914,-0.1147529663738577,-1.746584598086418,-1.2310343994894455,-1.6951535190690143
0.03342385625223651,1.369516627438738,-0.9098109002484696,3.4145978760128086,1.1018464920733642
0.04752797743628807,0.6831430593356212,-0.8534256302055572,1.7225509837807156,0.13845431680324896
-1.0721328682871958,-0.9135896075129764,1.3525104787250868,-3.8313891354552614,-0.4931561809300026
-0.2611085944447549,-0.08927836374316794,-0.5664165700134258,-1.2503727565647351,-1.466402368390238
1.969483256796013,-0.7997368915724029,-0.23749271983358441,0.9430557128042751,-0.4641833722529192
-0.2490815897065571,-0.6830148493267229,1.413149840533363,-2.6534136406793443,-0.3081673611127011
-0.9655779873270889,-0.7292932178500732,-2.161683960517581,1.3673814259968264,0.9005686706564073
0.3495121046612493,-1.557250892363016,-1.225248945644406,0.16455005813966828,0.14703990019702895
-1.321394229254881,-0.41438665587989304,-0.4678159096047511,-2.0506645398628387,-0.7826995643328157
-0.21705922473280725,-0.39831743214884074,-3.015011439640332,0.6551775989792752,-1.7444571837794087
-0.49242279885776696,0.08639386057913795,-0.14486055339933948,-1.1633442049736775,-0.9021758200943881
1.0006248965951632,0.4800554430020423,-0.3286335584176068,0.20640444828246007,-1.6029094497323522
1.410907911873444,0.7124356655374747,0.7006535345380008,2.147145361429038,0.7244553185561202
1.1016446312249373,-0.8588069277265048,1.5955083256768459,-3.56111652654557,-2.2084459043671565
0.43477070845888083,-0.6805235621577214,-0.015082563261361715,-0.14456961546430663,0.08610067497317221
-1.0043949976481616,-0.49281660562364166,-0.19230647961802902,-2.4047450875341756,-1.0998399638804015
1.263911289675061,-0.7352464129778047,0.18398917536464562,-0.536015143637924,-0.8806908449705347
0.5006698781939734,0.16905758039533825,1.0122794142589404,-1.1865650339609897,-0.8440130782913609
-0.665051731266029,0.4424970089345005,1.7435098781961618,-1.3568510340803157,0.6092135664473747
-0.7399215281579232,0.09762696141923029,1.0808866846577387,-3.2742788396705564,-1.551097588274125
-0.2633151979547633,-0.8393558474783258,1.0449489407426527,-2.0896123886246682,0.05800759755107363
0.5856320249750838,-0.43146436970614943,1.4767439609706987,-0.8911761608581934,0.43140014484357087
0.3463895654482354,0.5205518330688883,-0.5483928657012211,-0.3739222893411305,-1.7892565535594753
-1.8819873465524688,0.30430238086977274,-0.9663686879288956,-0.8483506746832068,-0.23703439692940637
-0.951491716022471,0.0258124607295933,-0.17349175536830444,-2.1445827802712074,-1.3923952803466344
-0.7854229609269748,-0.6634907481227594,0.034890989353747605,-1.266962341543931,0.21684235685955078
-0.1272940203999482,-0.9609444614470415,0.9835264185077893,-0.9962124445580391,1.07555245579674
0.26620825496167927,2.148462875238882,-0.8422797514397806,2.350825359991148,-0.9061255216491938
0.22774317153087306,-0.0931481283941983,-1.2107152371401928,-0.028839472936468935,-1.3741497532133364
-0.2832122590359492,1.5241985155495517,-0.4160921982364494,2.549343328557047,0.8922648738069947
-0.33726663152024156,0.7611898982116414,1.2291601781388144,-0.24718071623847282,0.5580561952089417
0.44474791194640273,-0.5922187150696039,0.7885911259852456,-0.8925936540792914,0.043468275029155345
-0.07735603898926671,-1.929693467912957,-0.6227936830485776,-3.2783034196568006,-1.8940475958031546
-0.49920076954932374,-0.6095695748325366,1.1764813152441136,-2.3380058665769186,-0.05275420695094453
0.34306626793485906,-1.8418004248989188,1.7627208620537358,-3.0256397516079363,0.2358152674098592
-1.0720847461303635,0.0291326174901307,1.3453480972790155,-1.5163810377205673,0.871919188198681
-0.33130229600997146,-0.520950064637232,2.021828407522833,-2.9739679994972,-0.0998872313271638
1.4289218536522965,0.21244070152564765,0.9549523216696403,2.0936316200675975,1.4072213865592937
-1.300463787312729,-1.1630707716355528,-0.9833913577424059,-0.8782426707060463,0.6019005304998292
-1.6195090036500879,-0.13275153812092735,-0.2969791047674446,-2.105962667627263,-0.6506812306236925
1.584329071836977,-0.8862234739415348,-1.056868924192309,1.1421717028613219,-0.6128028192264292
-0.6259563609547607,-0.4602783337848621,-2.639991747507945,0.8541525600600676,-0.6996044927082546
-0.1911782513895999,0.8188582158360469,-0.09194165811609742,0.7009359094247383,-0.018685713137806217
1.702747693179935,0.5776218066523429,1.3252363497329616,1.5736585371432636,0.618525387043947
-0.5719450435744534,-0.28285397112326754,-0.024321351192527346,-1.2172919823176065,-0.38681431881241296
-0.719240799205921,-1.1069325624998272,-0.25772830583809264,-1.5229745370006642,0.04547051886699139
0.6003923517250291,0.3952020071834013,1.5653336546977055,0.24226108669255908,0.8120003824818341
-0.2393873175817673,1.737873496626997,0.888574282528328,0.25090660817953325,-0.35900528833736844
0.324526672903135,1.1662970749520671,-0.18317125817960775,2.3516880907939486,0.6776930847591388
-0.4101521176668356,-0.99955427278829,1.1325972342899038,-2.6379509756363277,-0.09564735089129815
-0.8196324882493257,-0.5150116265796281,-1.0602477461111146,-0.3392986177037599,-0.06490224898592066
0.25743040384548804,-1.3136818657607892,-0.6674595545887326,-1.7181987315323366,-1.329406824205768
0.2709861287420501,1.5523831321002854,0.17532545247625064,1.6743321441833485,0.02628833581726369
-1.2695603630237868,-0.6028366891341814,0.6784544825955672,-2.945098815632284,-0.39424728087874866
-0.7601635935794234,0.6135311299875778,-0.03202444025937303,-0.715516995526826,-0.6009089721943534
-1.7989720440583008,0.8033790381854793,1.3140198686517712,-1.6510334247264864,0.6585794497981063
0.2630038967380159,1.804356708869125,0.6223207189969803,1.0774091563459816,-0.3676307302641788
0.08567909855330158,0.22959435207102347,-1.105024670075753,0.8496583018299795,-0.5706398188700985
-0.38931625498190653,-1.9075490750375903,-1.0891154881498482,-1.0070853705057825,0.20066447136386628
-0.6206847086342379,-0.7986977137215707,-0.2907755329562702,-0.7761971447049636,0.3524097446945748
0.010483491644143876,-0.3122829596483925,-0.8052249916536047,-0.5928177468579641,-1.0962432705073202
-0.6043195553141946,0.5948187203802099,-1.5121315355347016,0.4743586496928929,-1.028272050907824
1.1200125760620503,-0.13006603376784026,-1.0770643048273008,-0.5163416680976964,-2.583352515219207
-1.2576289010620485,-0.11201092692953635,-0.5265038408188446,-1.7739016833284258,-0.9307656961556856
-1.392959310472578,-0.21147272469980252,0.15531323747342907,-1.8066043683501842,-0.0468590957043746
2.1164488355428253,0.6132116331263442,-1.1155508284155395,4.489679995640249,0.6444686985555402
-1.5468118042205978,0.5838866031276598,0.7793045169848428,-1.8679216919780597,-0.12569197390027875
-1.1989869224996406,0.10357129307116623,1.5184744092118245,-4.373855074414167,-1.7599650357738688
0.41448284071354186,1.128357737235649,1.1906913810016155,1.5853638569399935,1.233214659992418
0.40867177847225905,-1.106008611853834,1.4899807638556912,-2.4717063749133534,-0.2843887776760872
0.7212626960875859,0.22502511343743112,0.09318243028497702,1.8686422567316705,1.0155368774916305
0.252792931954244,-0.7228303190799928,0.40681014061585014,-2.208913028498794,-1.3320655007571949
-0.2656672828832962,1.2906338034806515,0.9147730222962419,-0.1399083398852916,-0.25010183818640497
-0.5313191592065565,-1.0106908625892783,-1.1699946316215843,0.08457980140277171,0.45659519157702216
-0.7336289777401575,-0.856842369111664,0.6114650631999802,-4.177614102366086,-1.975677692314285
1.406728113217149,-0.3733174784287346,-0.23920147946753667,1.2834587620665074,0.01084664781055636
-0.3105297422548502,0.8832111332366717,0.2950148501486878,1.0398379171539296,0.7621713763207958
0.49773489530767656,-0.3617600361984186,0.0024762889739050453,-1.3273306462791232,-1.460829216414476
1.9889321565428408,0.8889883113236652,1.4385860795779395,1.2601584572291755,-0.17917593105939097
-0.3022487513542267,-0.9431592869919897,0.4355041431538951,-1.4425929792486,0.23831920225151126
0.021628206272520652,1.9103377405999693,1.9817836344803779,-0.5854387265333106,-0.5356210389254227
0.4420171252300352,0.8860098377296742,0.09150549428738702,0.7065997989249306,-0.5299216697473919
-1.465564563589961,1.0336947264217256,-0.8806239994588179,0.5867381426935508,0.13798398040296841
0.44628075543025064,-2.000652224286254,-1.0290869842482178,-1.3630184664268645,-0.8377339818190789
0.513571377733574,-1.462848322110231,1.2148274696735366,-1.4656814902869146,0.698422923763279
-1.2022044577080802,1.6454351083142928,0.9403694692066988,-0.14524420213411876,0.3518946164663674
-1.434551912417672,1.1038691893214827,-0.6060038163486258,1.2461349819453997,0.9708138886929631
-0.5257335910900369,0.30528726691589775,-0.21424347948468395,-0.35533632979672525,-0.34913348510727005
-0.44089462242878175,-0.6950615881117161,1.7805301513814606,-2.6113861186180825,0.3051002433038759
-1.7830824369315903,-1.0793240392197025,0.7070915577278806,-4.14941866445336,-0.579920630574187
-0.04655539873426909,-1.929775500606005,1.4446987234318,-4.143599375423603,-0.72256975265153
-0.8034196092485146,0.6249179021405179,-1.494302421241168,0.2997998883811186,-1.0160008257520525
0.0864704728236542,-1.863028216797661,0.9174981455589879,-2.4483036473312083,0.24575224220178613
-0.7489362380996499,1.1338975127034998,2.0893328804669755,-2.2376803894128736,-0.5333087835497482
-2.303911290481734,0.6277002614345883,0.3262553992586848,-2.6566767750732,-0.6542103467673694
0.7296251492679349,0.11534548185003109,0.3898594740738068,-0.11288226295751064,-0.5679934200016699
0.9261812829304641,0.3752015342248312,0.8441523204915851,0.5755546628583619,0.11832416619465166
-0.5956746035737198,1.179888575182646,-0.07190583240374027,-0.31122326682430745,-0.9673430708369739
-1.5804887066894466,-0.21984600088550435,-2.0038163699943605,-0.4677580100942622,-0.6712396725136718
-0.030850286240069778,0.9087896958004915,-1.1616806248066656,1.5537065523125406,-0.48591348205454643
-0.2697261390238648,0.5970040777000684,-0.7189685493946381,0.3227752391152603,-0.7234712489555812
-0.1860819528896673,-0.15704427002247223,0.16702782234422986,-0.02924789930388272,0.4809061459524867
0.10623470480296106,0.41998443570047406,-0.5801609451344925,-0.8800253110658713,-1.986405396703799
-2.148590784123309,-0.6632439834774077,-0.3431642551518493,-2.396814603147325,0.07185590930154208
-1.0466870597524862,0.3466183112104087,-0.2196567846383644,-0.30542926516293584,0.17498269874077732
0.5218611398022422,0.2519832943204134,0.5983966583022593,1.875795812500618,1.7003480366802217
0.828080070359924,-0.2683164345321451,1.7774789423678496,-2.1648363000037856,-0.9471209934637148
-0.16903519163639097,1.0569447557203582,0.9719843197834781,0.4987117681870856,0.5827865238865966
-0.06280250424088879,0.9783606380044767,0.633056733836585,-0.1820909483715708,-0.46459234829857365
-0.7401690739483896,1.092638852135562,0.7317224918586994,-0.10596151631616058,0.27329119735536633
1.7620331879269062,-1.9298357072867929,1.5005298793525212,-1.9480417369129501,-0.2797093382005423
0.21908753329088262,0.13518388806489823,0.5357370278510997,0.33285528878883486,0.5143208952841537
1.1068111047597446,-0.8257203261949949,-0.8722025500793058,1.747388691231361,0.5940953625873053
-0.3795344130250874,-0.34874035306914347,-1.3585624958457712,0.11848681619547896,-0.5118009135560614
-0.04768375175321287,-1.2937147496451975,1.567568979455035,-2.8250816493090998,0.0838858315443456
-0.22188873985410665,-0.5542828368259136,0.6371437400292813,-0.7940184881345413,0.6192968285747602
-0.5108088451013434,-0.39980862182362015,1.289818215368496,-1.9298704064119785,0.27056527588148105
1.7426208164902521,-1.097571555898708,0.26797810891112916,-0.030590998642460288,-0.4076621503228752
1.4589413392505517,0.3550810974293591,0.46329439503984954,1.2850445872611043,-0.06568345437895699
-1.2160127606447175,-0.39089991136198754,1.2255479583731037,-3.5078369761138957,-0.6753763457340867
0.02579767196548983,1.282861257009272,-1.3146095105159405,1.4473673701618437,-1.1759010693288583
0.35586233879904977,1.5806693089101147,1.145611877767996,2.3916551302248097,1.600735360283641
0.5722648769897394,-0.2633220657065739,1.1979374055733358,0.514856818280459,1.4038514125706294
1.1188546629984446,-0.3937583432458199,-0.052457736160798615,0.0566162190030296,-0.7209378369103938
-0.453630604944312,0.2619270877354102,0.3250942219886236,0.48418221501793113,1.0009799542154565
0.7604295177126705,-0.2694650588757704,0.612245656438861,0.40835191586115377,0.5296331134631146
-0.005610229809573484,-0.7105399815758304,0.20375595606669722,-1.089492525724219,-0.16958635827211774
0.21462587925137797,0.877789612292532,1.5108794349455563,0.3338642132309886,0.752328156632635
-1.1822924375118038,1.1594138040569055,1.2925684943194935,0.6041729794268942,1.919620107201286
-0.9940346545840084,-0.15282576545444684,0.5710291020367978,-1.242735895343909,0.4751536267313443
-0.1468256099338023,-0.40370385973097983,-0.7341635069349343,1.201293693811731,1.0176596565415787
0.013569391533496879,0.5333094708698827,-0.9736864103961205,1.7985835139339978,0.2780182411344978
2.146140504944161,0.35307610126550787,0.9014758526051344,2.0993355422848428,0.5015947886803087
1.5947255821886555,0.37172639283934655,0.23836377363727632,-0.43999950731237303,-2.1680877087030987
-0.657684148677882,0.672098127023578,1.1265467166847625,-1.0769335512216853,0.03519918711738127
-0.4279100275810916,-1.1528516083162152,-0.08086894369240316,-1.0532101054604313,0.4466825867444724
-1.1847108871942007,1.5368092551337782,-0.8780861639774372,0.28783357745507787,-0.942350954461937
-0.944334126227738,0.5251697981950502,-0.3572515170412228,-1.0471037069203648,-0.9851908959288997
-1.1438262322595676,-0.7861439626012665,-0.29976526183759744,-2.3533742368968307,-0.7231693038735939
-0.08945926992487659,-0.6364668103657796,0.741994702805663,-2.686167511813869,-1.2182467287175496
-1.3720337523377932,0.4199345104521446,0.3015117111056828,-0.7878846951385583,0.4657262578527732
-0.5917722025483688,-0.03681875857877955,1.2405895293064166,-0.39115143889792336,1.4780290515356416
0.15334411469137466,-0.1642078768519452,1.269347344917794,0.5659674948061482,1.8461786018845128
-0.6652439171070876,-0.39867585574264924,1.786941541208884,-3.544138982052029,-0.6932776679934078
-0.9072459430628016,1.524896761483337,0.42406632753662393,-0.10499422583009377,-0.2985787167140053
-1.0464891838974053,0.0336699894176825,-1.040037485439094,0.6278947326219478,0.6006764416625768
1.2245904973932404,0.9626556874324836,-1.7798106014867745,2.8530099070649264,-1.114046879247572
1.7431973609995313,-0.16619314695810405,-2.2944584825496137,3.725443519798982,-0.14601917679205914
-0.6580539554917139,0.9670913811950793,-0.48829953068558435,-0.5904254630542631,-1.387762419443213
-0.23419412398207828,-0.4568279440391461,-2.463039517802243,3.0141136611630186,1.242096211382
-1.2427774854393996,0.1316694250702868,0.08009367040438188,-0.16381869570280516,1.0273830350706896
0.6596111453570195,0.8095496628745734,1.461192288182208,-1.48929671804434,-1.4972652380937248
0.18944168394361136,1.1448056453071496,-0.28453874606799656,3.649940599170439,2.0311545238516815
1.10528890815068,0.5011770272423636,-1.5400514352124437,3.2004852158313595,0.05396784522587263
-0.5187341218413751,0.4340789957797177,0.3880634299853269,0.43976434829581057,0.9124829043427949
1.3899153839048097,-0.02946057207082115,-0.834289241794923,2.502562206321807,0.3078181526928956
0.9001284146275144,0.05132975664311015,0.3474991510164948,1.4231022060693865,0.8191431858152568
0.8445731963789826,-0.5421900478054493,-0.529849400869909,1.9733059388665688,1.1410733894231266
0.5121996135046799,-1.0195155887934113,-1.1062930575983274,0.5111205588348872,-0.08785652347470889
-0.06761130394386544,0.2575203582617314,-1.0415818710169886,2.3555444957870684,1.124053570452214
0.7483686767428502,-0.04383331242630776,-0.2290738529762825,1.820642069745035,0.8870328524522099
-1.7879469935399763,0.9968437694942782,-0.4281549920225069,0.1316161763787262,0.4945644084019174
0.07621371615459463,2.065936521100909,0.23009429620083302,3.3537793694074285,1.4417234283527578
0.3154964995474305,-0.23471533461044125,-0.1852017800083239,-0.30697063772120636,-0.5729535826665195
-0.4037649319406752,-1.6410722546874708,0.84391158983605,-3.1482056773971725,-0.25945690093297624
-0.01640328321503396,2.491699063323061,-0.5647333218977933,3.944035734514359,0.904006632508539
1.0630038452547905,-1.2925353132511481,-0.1642657429026799,-0.8210780221789419,-0.7558122970852642
-0.18954485777978897,-1.2768298494781678,-0.1553004275264054,-1.1046620789230068,0.2064122008085445
0.8037848964109268,-0.3803866393224429,-1.1978083801779744,1.4404764855181267,-0.1807301517483316
0.5516415340988945,0.4219347464375316,-1.406030305130828,2.1286836744867776,-0.2509229111804765
-1.2011863578305426,-0.6884620419030996,0.27409628072727155,-2.2842501028970585,-0.1205054224361447
1.6708129497413184,1.7363084617837126,-0.17540854358194272,2.8891527169570383,-0.6933772381499352
-1.4949840181058973,-0.12858288088552994,-1.4095837745209707,-1.3188984481151802,-1.1049153236447236
2.0676896730679304,1.6087797942969475,0.11735608393026288,4.9043966960801475,1.3452833126455326
-1.4192846326501882,-0.5911479572055393,0.6998605184696101,-2.693444120804408,0.016848987520929632
0.05796962249292469,-1.1015956956771977,0.12130867877722787,-0.7815985862754717,0.38333616568602924
0.6139470229807903,0.21477232260910895,-1.5532272604690083,2.567229258220553,0.18528265216164555
1.5142092542968693,-1.8080268325199755,-1.773639951706438,1.1194681516791978,-0.36035422180413396
0.21124564085405143,0.5141708538676364,2.022516225635552,-0.2955515780183946,1.0015481528954697
-1.5894424156652793,1.3834517026999769,0.7332436367081829,-0.9706192494382271,-0.031384899764741694
0.8079076557852518,1.2914860271432285,2.2450311352494134,0.5776197947467202,0.7232572470676536
-0.4523919290371381,-2.205907946311962,-1.0275639473273133,-1.4185778683092636,0.2121580597125234
1.1336478347394088,0.9908065963723227,0.4327189857782123,2.1963555323940773,0.5046200870605585
1.5968158008402047,0.789207435210586,-0.6788166753660823,2.886785152793899,-0.17805475862297385
1.4510741302262475,-0.6828513694096336,0.5406963271648103,0.4731831227246901,0.24565668907288654
-1.4259856689694057,-2.280503014873594,0.19856886788292838,-4.110349489669525,-0.2052919379435968
-0.2899684265844833,-1.0183596218673512,-0.18758921565802927,-2.1310727725340084,-1.0103339397402031
0.784606415831841,0.5680747118718399,-0.7042642617444058,2.792095019660171,0.7351496302120843
-0.12183639398290905,1.904916722577917,1.7051038110791523,-0.8680995795336706,-0.9460760970495263
-0.6188738282118584,-0.873199251886964,0.45193421218030344,-0.4791220106609819,1.464885281618144
0.23072641160999868,0.2727014014080739,0.6602236763271203,-1.8256738504854435,-1.6688779871763957
-1.0418574209793119,-0.8342847190534024,-0.5398420241642501,-2.754328228704428,-1.418028112835964
0.1802850934311755,0.7046178888855645,0.2533229024912126,0.4745661447948145,-0.15701393503071293
-0.995352222032321,-0.4824089609876459,0.5341769011618586,0.24937446275095088,2.261312546932776
1.4955364786924261,-1.4398393522887996,-0.5549136266918406,1.12982642163157,0.5192156685361028
0.7226274428596606,-0.09758504104160595,0.6630348323210534,-0.6199799150995698,-0.5819874845965711
-0.18734610198909815,-0.8078132180509802,-0.6047578520695321,0.45251917880828085,0.842920646778827
0.7695989389146819,-0.711471387377865,0.6890407306010794,-0.9171508110630086,-0.2862376319987461
-1.2385427155654476,-0.27561463772562383,-1.2998756741092377,-0.18629346893898766,0.027988210242846184
-0.5658380141314264,0.2738329388704776,-1.1626858843310341,1.2944894929116622,0.42380868384157677
-0.03837193073226612,0.37214880514430326,-0.47578679669273366,-0.23108374165981738,-1.0406474127645882
